"","pbdb_no","gdd_id","title_sim","author_in","year_match","pubtitle_sim","Match"
"3308",6390,"54b43260e138239d8684e112",1,TRUE,TRUE,1,1
"3314",6396,"54b4325de138239d8684d97d",0.9885057,TRUE,TRUE,1,1
"3320",6402,"55c52a13cf58f1a8110b974c",0.4070796,FALSE,FALSE,0.138888888888889,0
"3359",6444,"54b4326de138239d868505ab",0.5151515,FALSE,FALSE,0.216216216216216,0
"3387",6475,"54b43252e138239d8684b800",0.4295775,FALSE,FALSE,0.172413793103448,0
"3435",6529,"56c17e6fcf58f15c72c900a1",1,FALSE,TRUE,1,1
"3465",6560,"55b3e405e138231cbdd6d45c",0.6585366,FALSE,FALSE,0.177777777777778,0
"3478",6575,"54b43259e138239d8684ce67",0.5316456,FALSE,FALSE,0.151515151515151,0
"3484",6581,"56bf5ceecf58f15c72c8d719",0.5294118,FALSE,TRUE,0.173913043478261,0
"3495",6592,"5727f36ecf58f175027e6243",0.3692308,FALSE,FALSE,0.172413793103448,0
"3509",6607,"54fbe698e138239936c6d80a",0.5483871,FALSE,FALSE,0.166666666666667,0
"3510",6608,"574fa4c0cf58f13fb66faf7f",1,TRUE,TRUE,1,1
"3515",6613,"559f0081e138234d98ad9ef4",0.9933775,TRUE,TRUE,1,1
"3523",6621,"54b43260e138239d8684e115",0.9772727,TRUE,TRUE,1,1
"3536",6634,"574f3ffecf58f11b8c767ad8",0.357513,FALSE,FALSE,0.2,0
"3539",6637,"572dcbeecf58f188aca4dd25",0.5762712,FALSE,FALSE,0.153333333333333,0
"3548",6651,"56b5411ecf58f14c238d3281",0.5505618,FALSE,FALSE,0.194029850746269,0
"3569",6681,"54b4328ce138239d86855a33",0.4343434,FALSE,FALSE,0.105263157894737,0
"3619",6737,"54b43250e138239d8684b368",0.4623656,FALSE,FALSE,0.0522875816993464,0
"3652",6770,"54b43262e138239d8684e491",0.5421687,FALSE,FALSE,0.136363636363636,0
"3694",6815,"55b8664ae13823bd29ba875e",0.6382979,FALSE,FALSE,0.333333333333333,0
"3696",6817,"566e1cabcf58f10a317382c1",0.4861111,FALSE,FALSE,0.261904761904762,0
"3728",6856,"5681ada8cf58f1ba274d480e",0.5263158,FALSE,FALSE,0.0555555555555556,0
"3729",6857,"54b43262e138239d8684e4b5",0.387931,FALSE,FALSE,0.0909090909090909,0
"3730",6858,"54b43246e138239d8684972a",0.4957265,FALSE,FALSE,0.0816326530612245,0
"3741",6869,"54b4324ee138239d8684ae0d",0.4742268,FALSE,FALSE,0.0816326530612245,0
"3747",6875,"55711e88e138233f919118e7",0.4,FALSE,FALSE,0.111111111111111,0
"3748",6876,"578b2395cf58f14a9ccad5fd",0.5185185,FALSE,FALSE,0.130434782608696,0
"3781",6910,"574b6089cf58f160b87e1c8d",0.5726496,FALSE,FALSE,0.128834355828221,0
"3818",6950,"56fec0dacf58f13b61f94c21",0.5660377,FALSE,FALSE,0.193548387096774,0
"3829",6961,"5609f62acf58f13f7dd1d9f2",0.5151515,FALSE,FALSE,0.205128205128205,0
"3839",6971,"54b4324ae138239d8684a4a7",0.525,FALSE,FALSE,0.0612244897959183,0
"3841",6973,"54b4325ae138239d8684d006",0.3972603,FALSE,FALSE,0.424242424242424,0
"3843",6976,"5682abc4cf58f13bc8eceb19",0.5652174,FALSE,FALSE,0.219512195121951,0
"3845",6978,"574e106dcf58f16d4d2c6af7",1,TRUE,TRUE,1,1
"3846",6980,"54b887b2e138230a74d15dcb",0.4529915,FALSE,FALSE,0.19047619047619,0
"3848",6982,"54b75daee138230a74d158ee",0.4259259,FALSE,FALSE,0.431372549019608,0
"3851",6985,"55b3bbcfe138231cbdd6d37a",0.4693878,FALSE,FALSE,0,0
"3875",7026,"54b4325de138239d8684d842",0.4705882,FALSE,FALSE,0.170731707317073,0
"3879",7031,"54b43254e138239d8684bf59",0.4953271,FALSE,FALSE,0.173913043478261,0
"3906",7064,"57501541cf58f167c059bc3f",0.59375,FALSE,FALSE,0.235294117647059,0
"3907",7065,"574ff469cf58f15bf5c90112",1,TRUE,TRUE,1,1
"3908",7066,"574f7838cf58f12fc751e160",1,TRUE,TRUE,1,1
"3910",7068,"57d4376acf58f1307d8e0867",0.4918033,FALSE,FALSE,0,0
"3911",7069,"5682b210cf58f13bc8eceb73",0.4807692,FALSE,FALSE,0.379310344827586,0
"3936",7095,"56b98718cf58f14c238d4b98",1,TRUE,TRUE,1,1
"3938",7097,"559f5c5ce138234d98ada0a1",0.974359,TRUE,TRUE,0.593023255813953,1
"3939",7098,"574d3ea9cf58f128da497acd",0.525641,FALSE,FALSE,0.205882352941177,0
"3957",7116,"56e38894cf58f17fea48a607",0.4491525,FALSE,FALSE,0.1,0
"3960",7119,"57251a81cf58f143898854fb",0.5227273,FALSE,FALSE,0.388888888888889,0
"3963",7122,"54b4325de138239d8684d8c6",1,TRUE,TRUE,1,1
"3991",7155,"57474d90cf58f1b6a23e0ac9",1,TRUE,TRUE,1,1
"3992",7156,"57509501cf58f1978ab3a885",1,TRUE,TRUE,1,1
"4001",7166,"56c57fdbcf58f17493f86c05",0.3589744,FALSE,FALSE,0.25,0
"4018",7183,"54b4324be138239d8684a60b",0.384058,FALSE,FALSE,0.183673469387755,0
"4036",7204,"574a9e03cf58f12afc8f8fd0",0.7666667,FALSE,FALSE,0.352941176470588,0
"4037",7205,"574ac95dcf58f13792922e56",0.5178571,FALSE,FALSE,0.264705882352941,0
"4044",7216,"54b43273e138239d8685157e",0.6708861,FALSE,FALSE,0.206896551724138,0
"4046",7218,"574b9419cf58f16e96bd3135",0.6126761,FALSE,FALSE,0.264705882352941,0
"4047",7219,"54b43273e138239d8685157e",0.6588235,FALSE,FALSE,0.15,0
"4049",7221,"5747e264cf58f121f8806a04",1,TRUE,TRUE,1,1
"4050",7222,"574aea35cf58f140912d5c80",1,TRUE,TRUE,1,1
"4058",7230,"574f6c7fcf58f12b8c497aa9",0.5934066,FALSE,FALSE,0.352941176470588,0
"4064",7239,"57c55925cf58f10ec1271bd3",0.4745763,FALSE,FALSE,0.266666666666667,0
"4075",7251,"557ffa8ae13823bc80ba2939",0.5735294,FALSE,FALSE,0.142857142857143,0
"4088",7265,"54b43260e138239d8684e1e5",0.4864865,FALSE,FALSE,0.0892857142857143,0
"4090",7267,"57bed7eecf58f13acf834865",0.6,FALSE,FALSE,0.2,0
"4093",7270,"5775872ecf58f111ebdbd4ec",0.5918367,FALSE,FALSE,0.552631578947368,0
"4096",7273,"57481272cf58f12f86cd43c9",0.5444444,TRUE,FALSE,0.277777777777778,0
"4102",7281,"555d049ee13823b845fe440c",0.4333333,FALSE,FALSE,0.115384615384615,0
"4123",7306,"54fc9dafe138239936c6dd16",0.4480519,FALSE,FALSE,0.2,0
"4125",7309,"574ac95dcf58f13792922e56",0.66,TRUE,FALSE,0.352941176470588,0
"4129",7337,"556731e0e1382382d70cedcf",0.3625,FALSE,FALSE,0.224137931034483,0
"4140",7374,"56bca5aecf58f106f6793550",0.7173913,FALSE,FALSE,0.117647058823529,0
"4142",7376,"54b4326fe138239d8685098e",0.6197183,FALSE,FALSE,0.135135135135135,0
"4143",7377,"54b43247e138239d86849a74",0.4657534,FALSE,FALSE,0.163265306122449,0
"4155",7398,"55cd35bbcf58f1b3b25e23d0",0.4034091,FALSE,FALSE,0.130434782608696,0
"4159",7402,"56c15d81cf58f15c72c8fe2b",0.4588235,FALSE,FALSE,0,0
"4166",7409,"54b8a498e138230a74d15e4c",0.5394737,FALSE,FALSE,0.415094339622642,0
"4168",7411,"54b4326be138239d8684feaa",0.4691358,FALSE,FALSE,0.296875,0
"4171",7420,"54b4325fe138239d8684decb",0.5327103,TRUE,FALSE,0.230769230769231,0
"4174",7423,"568305b3cf58f1479a0ab8d3",0.3898305,FALSE,FALSE,0.150943396226415,0
"4177",7427,"54b43251e138239d8684b632",0.4411765,FALSE,FALSE,0.175438596491228,0
"4178",7431,"56bca5aecf58f106f6793550",0.5538462,FALSE,FALSE,0.161290322580645,0
"4180",7435,"56c55171cf58f17493f8686c",0.5789474,FALSE,FALSE,0.234375,0
"4184",7439,"557fea11e13823bc80ba28ed",0.4796748,FALSE,FALSE,0.314285714285714,0
"4191",7449,"54b43250e138239d8684b2c7",0.462069,FALSE,FALSE,0.204081632653061,0
"4193",7452,"575101f1cf58f1022c195a1b",0.5333333,TRUE,FALSE,0.165413533834586,0
"4196",7455,"54e8fbd5e138237cc915100b",0.625,FALSE,FALSE,0.186046511627907,0
"4211",7470,"54b43248e138239d86849d51",1,TRUE,TRUE,1,1
"4213",7472,"558cce9ae13823109f3edaaa",0.4454545,FALSE,FALSE,0.12,0
"4215",7474,"5777c1e4cf58f1b53352cfdc",0.6896552,FALSE,FALSE,0.789473684210526,0
"4217",7478,"54b4326ce138239d868502f0",0.6341463,FALSE,FALSE,0.15,0
"4223",7487,"57018581cf58f12a1c7a207e",0.3733333,FALSE,FALSE,0.2,0
"4225",7491,"54b43250e138239d8684b4bf",0.6615385,FALSE,FALSE,0.285714285714286,0
"4236",7506,"57e98552cf58f19c7dad7cc9",0.4786325,TRUE,FALSE,0.0789473684210527,0
"4237",7507,"56bf9a07cf58f15c72c8dbcd",0.52,FALSE,FALSE,0.223684210526316,0
"4248",7521,"5721e698cf58f177a5e52324",0.4946237,FALSE,FALSE,0.32,0
"4252",7525,"574b8e3ecf58f16ce77c2ecc",0.9944444,TRUE,TRUE,1,1
"4253",7526,"574ee107cf58f1b872108534",0.4556213,FALSE,FALSE,0.365853658536585,0
"4255",7529,"57913584cf58f16e719bfa56",0.4761905,FALSE,FALSE,0.219512195121951,0
"4259",7535,"54b43244e138239d8684924e",0.4326923,FALSE,FALSE,0.132075471698113,0
"4263",7540,"54b4326ee138239d868507fa",0.5131579,FALSE,FALSE,0.208955223880597,0
"4270",7553,"57d44a2bcf58f13696bd6462",0.5846154,FALSE,FALSE,0.185185185185185,0
"4271",7555,"572d8dc9cf58f1724fa42245",0.5076923,FALSE,FALSE,0.166666666666667,0
"4279",7565,"54e9bee6e138237cc9151339",0.5890411,FALSE,FALSE,0.166666666666667,0
"4289",7578,"54b6951ce138230a74d155bb",0.5185185,FALSE,FALSE,0.175,0
"4296",7592,"558324ece1382390b43c96da",0.4509804,FALSE,FALSE,0.081081081081081,0
"4303",7599,"54d68a5fe138238471e7fb1f",0.4551724,FALSE,FALSE,0.2,0
"4314",7610,"54e935d1e138237cc91510f8",0.4923077,FALSE,FALSE,0.25,0
"4332",7635,"56e38f98cf58f18248c34266",0.4224138,FALSE,FALSE,0.128205128205128,0
"4367",7675,"55044f40e1382326932d85d5",0.4338235,FALSE,FALSE,0.269230769230769,0
"4375",7683,"54b43251e138239d8684b622",0.7142857,TRUE,FALSE,0.146341463414634,0
"4377",7685,"54b4325ee138239d8684db57",1,TRUE,TRUE,1,1
"4382",7692,"559fba03e138234d98ada1d7",0.4444444,FALSE,FALSE,0.176470588235294,0
"4387",7699,"54b43252e138239d8684b86b",1,TRUE,TRUE,1,1
"4394",7707,"54ea2b05e138237cc91514eb",0.59375,FALSE,FALSE,0.19047619047619,0
"4401",7715,"55530c76e138239301770592",0.5135135,FALSE,FALSE,0.148148148148148,0
"4405",7720,"568358ebcf58f1479a0abd3a",0.475,FALSE,FALSE,0.272727272727273,0
"4414",7754,"54b4326ce138239d86850290",0.4673913,FALSE,FALSE,0.243243243243243,0
"4415",7755,"54b4326ce138239d86850290",0.4339623,FALSE,FALSE,0.243243243243243,0
"4420",7761,"54b43251e138239d8684b61d",0.5229358,FALSE,FALSE,0.173913043478261,0
"4427",7769,"559fe599e138234d98ada2af",1,TRUE,TRUE,0.583333333333333,1
"4429",7772,"5609f62acf58f13f7dd1d9f2",0.5319149,FALSE,FALSE,0.192307692307692,0
"4435",7779,"54b4326de138239d8685040f",0.4545455,FALSE,FALSE,0.081081081081081,0
"4437",7781,"54b43251e138239d8684b63d",0.6268657,FALSE,FALSE,0,0
"4440",7786,"54b43246e138239d8684991e",0.5576923,FALSE,FALSE,0.220338983050847,0
"4443",7793,"56e374a6cf58f179240d428a",0.452381,FALSE,FALSE,0.147058823529412,0
"4446",7796,"54b4326ce138239d86850295",1,TRUE,TRUE,1,1
"4447",7797,"570d93cdcf58f1013382c425",0.6470588,FALSE,FALSE,0.246153846153846,0
"4451",7803,"571f0f9ecf58f105989ff4d4",0.4576271,FALSE,FALSE,0.166666666666667,0
"4452",7804,"54b43259e138239d8684cd97",0.4725275,FALSE,FALSE,0.272727272727273,0
"4453",7805,"54e8d4e8e138237cc9150f68",0.6222222,FALSE,FALSE,0.19047619047619,0
"4454",7806,"568357f6cf58f1479a0abd2f",0.4622642,FALSE,FALSE,0.259259259259259,0
"4455",7807,"54e8d4e8e138237cc9150f68",0.5,FALSE,FALSE,0.214285714285714,0
"4458",7811,"559117b9e13823109f3ef3ed",0.5211268,FALSE,FALSE,0.222222222222222,0
"4459",7812,"571f0f9ecf58f105989ff4d4",0.5227273,FALSE,FALSE,0.166666666666667,0
"4462",7816,"571f0f9ecf58f105989ff4d4",0.4576271,FALSE,FALSE,0.14,0
"4463",7817,"54b4328be138239d86855840",0.4188034,FALSE,TRUE,0.127659574468085,0
"4464",7819,"54b43260e138239d8684df5f",0.7575758,FALSE,FALSE,0.148148148148148,0
"4473",7830,"559f3537e138234d98ad9fe9",0.4588235,FALSE,FALSE,0.25,0
"4485",7842,"54b4325ee138239d8684dbe6",0.4794521,TRUE,TRUE,1,1
"4489",7846,"575e993ecf58f13e91c538b9",0.5897436,FALSE,FALSE,0.105263157894737,0
"4498",7855,"566fe47ccf58f1b1878a7aea",0.4936709,FALSE,FALSE,0.12,0
"4499",7856,"574b8ab9cf58f16bf46db49b",0.5,FALSE,FALSE,0.234042553191489,0
"4501",7864,"54b4325ee138239d8684da3c",0.5728155,FALSE,FALSE,0.384615384615385,0
"4502",7865,"54b43251e138239d8684b539",0.4251969,FALSE,FALSE,0.173913043478261,0
"4504",7877,"54be1acae138233c8bc4f9d4",0.5638298,FALSE,FALSE,0.17948717948718,0
"4512",7886,"559ed3dce138234d98ad9e1e",1,TRUE,TRUE,1,1
"4523",7899,"54b4325ee138239d8684dad6",0.4756098,FALSE,FALSE,0.315789473684211,0
"4535",7916,"54b4325ee138239d8684dbe4",0.5636364,FALSE,FALSE,0.235294117647059,0
"4536",7917,"54b4325de138239d8684d877",0.5566038,FALSE,FALSE,0.235294117647059,0
"4546",7933,"55f28bd9cf58f16256a21799",0.4503817,TRUE,FALSE,0.188405797101449,0
"4624",8015,"54b43253e138239d8684bd0c",0.5,FALSE,FALSE,0.181818181818182,0
"4778",8169,"57766122cf58f150596d3e8b",0.6923077,FALSE,FALSE,0.184210526315789,0
"4821",8212,"5708b91ecf58f18e2a4357dc",0.4333333,FALSE,FALSE,0.230769230769231,0
"4932",8323,"5682ad02cf58f13bc8eceb2c",0.4761905,FALSE,FALSE,0.153846153846154,0
"4937",8328,"551f9dbae138236e51a9a04b",0.4193548,FALSE,FALSE,0.142857142857143,0
"4950",8341,"56a0828bcf58f1079fd4bfc5",0.4356436,FALSE,FALSE,0.0851063829787234,0
"4951",8342,"54b43251e138239d8684b5d3",0.576,FALSE,FALSE,0.173913043478261,0
"4953",8346,"56a928cacf58f19442531243",0.4623656,FALSE,FALSE,0.380952380952381,0
"4958",8352,"57e99f18cf58f1a59ba8dce1",0.430303,FALSE,FALSE,0.0684931506849316,0
"4969",8371,"56820483cf58f1ba274d4ccb",1,TRUE,TRUE,1,1
"4980",8382,"54b4326ce138239d8685019c",0.511811,FALSE,FALSE,0.216216216216216,0
"4994",8396,"57022034cf58f15e6b8b6fc9",0.3888889,FALSE,FALSE,0.354838709677419,0
"4997",8399,"54b4325ee138239d8684da88",0.9936306,TRUE,TRUE,1,1
"5003",8406,"54b4325be138239d8684d3c3",0.4094488,FALSE,FALSE,0.148148148148148,0
"5004",8408,"558cce9ae13823109f3edaaa",0.4957983,FALSE,FALSE,0.1875,0
"5005",8409,"54b43266e138239d8684efd0",0.4953271,FALSE,FALSE,0.142857142857143,0
"5034",8440,"54b4325be138239d8684d3c3",0.4251969,FALSE,FALSE,0.148148148148148,0
"5042",8450,"57294745cf58f147a84a7786",0.4045802,FALSE,FALSE,0.203389830508475,0
"5050",8458,"54b4325de138239d8684d7b2",0.4583333,FALSE,FALSE,0.0930232558139535,0
"5065",8476,"54b4326ce138239d8685019c",1,TRUE,TRUE,1,1
"5070",8481,"56b98074cf58f14c238d4b71",0.52,FALSE,FALSE,0.106382978723404,0
"5071",8482,"54caef30e138236bcc9299d3",0.4351145,FALSE,FALSE,0.171428571428571,0
"5072",8483,"54b43260e138239d8684e0f9",0.5806452,FALSE,FALSE,0.129032258064516,0
"5073",8484,"54b4326ae138239d8684fc6e",0.6582278,FALSE,FALSE,0.378378378378378,0
"5084",8499,"54b4326ae138239d8684fb40",0.4756098,FALSE,FALSE,0.216216216216216,0
"5086",8501,"54b4326ce138239d86850169",1,TRUE,TRUE,1,1
"5089",8504,"54b4326ae138239d8684fb3c",0.4715447,FALSE,FALSE,0.17948717948718,0
"5091",8506,"56b97605cf58f14c238d4b35",1,TRUE,TRUE,1,1
"5093",8508,"54b43251e138239d8684b6f4",0.5304348,FALSE,FALSE,0.208333333333333,0
"5097",8512,"57b26a47cf58f18d8224fc14",0.4590164,FALSE,FALSE,0.461538461538462,0
"5102",8518,"57ab0df7cf58f19cb6a26fb6",0.5540541,FALSE,FALSE,0.1,0
"5107",8524,"557369a3e13823980c491166",0.3463687,FALSE,FALSE,0.203703703703704,0
"5109",8526,"54c8dad3e13823b607fd3f27",0.4939759,FALSE,FALSE,0.1,0
"5112",8529,"56c50ea6cf58f17493f86329",0.5833333,FALSE,FALSE,0.171875,0
"5119",8536,"54b4326ae138239d8684fd39",0.4031008,FALSE,FALSE,0.216216216216216,0
"5120",8537,"55b3e327e138231cbdd6d456",0.5238095,FALSE,FALSE,0.230769230769231,0
"5132",8549,"5721a90bcf58f15f9ca3272c",0.5647059,FALSE,FALSE,0.709677419354839,0
"5135",8552,"54b4325ce138239d8684d61f",0.9902913,TRUE,TRUE,1,1
"5138",8555,"570dad65cf58f10a6a3ff6d0",0.4897959,FALSE,FALSE,0.45,0
"5141",8558,"54b4326de138239d86850494",0.5063291,FALSE,FALSE,0.216216216216216,0
"5142",8559,"57dfe737cf58f1a1b5e00dd3",0.3695652,FALSE,FALSE,0.277777777777778,0
"5151",8568,"56c4f856cf58f17493f86175",0.4025974,FALSE,FALSE,0.319444444444444,0
"5153",8570,"54b43251e138239d8684b790",0.4953271,TRUE,FALSE,0.162162162162162,0
"5158",8575,"54b4326ee138239d86850758",0.9318182,TRUE,FALSE,0.216216216216216,0
"5159",8576,"54b4326ee138239d86850772",0.5,FALSE,FALSE,0.216216216216216,0
"5161",8578,"54b4326ee138239d868508b0",0.6170213,FALSE,FALSE,0.291666666666667,0
"5166",8583,"57bec534cf58f134c938bf3f",0.3716814,FALSE,FALSE,0.116279069767442,0
"5167",8584,"56c50c2ccf58f17493f8630b",0.4583333,FALSE,FALSE,0.21875,0
"5172",8589,"54b4324ae138239d8684a227",1,TRUE,TRUE,1,1
"5177",8596,"5704cb69cf58f177a7b4f3b9",0.375,FALSE,FALSE,0.181818181818182,0
"5181",8602,"55b48797e1382314227cf604",0.4328358,FALSE,FALSE,0.227272727272727,0
"5182",8603,"54b43252e138239d8684ba94",0.5483871,TRUE,FALSE,0.171875,0
"5185",8606,"57c2d821cf58f102252b629a",0.48,FALSE,FALSE,0.1875,0
"5201",8624,"55778a58e138234790a0171a",0.4568966,FALSE,FALSE,0.192307692307692,0
"5230",8664,"568ed810cf58f11b6280c3ce",0.4357143,FALSE,FALSE,0.0588235294117647,0
"5240",8674,"54b4326ce138239d8685019c",0.4964029,FALSE,FALSE,0.17948717948718,0
"5242",8677,"54b4326ce138239d8685017c",0.5425532,FALSE,FALSE,0.216216216216216,0
"5248",8683,"54b4325de138239d8684d877",0.4537815,FALSE,FALSE,0.148148148148148,0
"5250",8685,"54b4326ce138239d8685013d",0.6129032,FALSE,FALSE,0.17948717948718,0
"5252",8687,"54b4326ae138239d8684fd10",0.5,FALSE,FALSE,0.216216216216216,0
"5253",8688,"54b4326ee138239d86850692",0.5833333,FALSE,FALSE,0.214285714285714,0
"5278",8715,"54b43251e138239d8684b577",0.5193798,FALSE,FALSE,0.216216216216216,0
"5297",8736,"54b4325ce138239d8684d454",0.3992674,TRUE,FALSE,0.181818181818182,0
"5316",8755,"54b4326ce138239d86850184",1,TRUE,TRUE,1,1
"5340",8781,"56c50ebccf58f17493f86330",0.372549,FALSE,FALSE,0.171875,0
"5350",8791,"57a4f751cf58f1493cacbf6c",0.6666667,FALSE,FALSE,0.214285714285714,0
"5353",8795,"57a7183bcf58f11ee7a4137a",0.6516854,FALSE,FALSE,0.323529411764706,0
"5373",8822,"54b4326ce138239d8685028d",1,TRUE,TRUE,1,1
"5375",8824,"54ea1531e138237cc91514a7",0.4341085,FALSE,FALSE,0.385964912280702,0
"5380",8829,"56ee67bfcf58f179bf63d3ea",0.4731183,FALSE,FALSE,0.1875,0
"5381",8830,"54b4324be138239d8684a6a5",0.4705882,FALSE,FALSE,0.183673469387755,0
"5394",8843,"574b92edcf58f16e442a453b",0.4296875,FALSE,FALSE,0.235294117647059,0
"5397",8846,"54b4326ae138239d8684fc2b",0.4635762,FALSE,FALSE,0.184,0
"5398",8848,"558ba42be13823109f3ed46d",1,TRUE,TRUE,0.782608695652174,1
"5400",8852,"55b316cde138231cbdd6cffa",1,TRUE,TRUE,0.666666666666667,1
"5403",8855,"55b2dc55e138231cbdd6cebb",1,TRUE,TRUE,0.782608695652174,1
"5404",8856,"57472234cf58f1a8ac4e2e05",1,TRUE,TRUE,1,1
"5406",8858,"55b36393e138231cbdd6d186",1,TRUE,TRUE,0.782608695652174,1
"5408",8860,"57502f02cf58f170d682df0d",0.5277778,FALSE,FALSE,0.176470588235294,0
"5411",8863,"54b78f7de138230a74d159b4",0.9784173,TRUE,TRUE,1,1
"5416",8868,"5746b8bdcf58f185694dcc9c",0.5641026,FALSE,FALSE,0.352941176470588,0
"5417",8869,"54b4326de138239d868503a1",0.5614035,FALSE,FALSE,0.162162162162162,0
"5427",8880,"577849d8cf58f11e0e49d3c6",1,TRUE,TRUE,0.444444444444444,1
"5429",8882,"56ba4e4dcf58f18714edf2d5",0.5402299,FALSE,FALSE,0.185185185185185,0
"5432",8885,"54b43262e138239d8684e491",0.48,FALSE,FALSE,0.111111111111111,0
"5439",8893,"5717b2d0cf58f17aac70fa02",0.5714286,FALSE,FALSE,0.217391304347826,0
"5444",8898,"56cd03a0cf58f1b14db24e15",0.556701,FALSE,FALSE,0.196428571428571,0
"5447",8903,"57dfe157cf58f19f7c4bbefb",0.3731343,FALSE,FALSE,0.188679245283019,0
"5448",8906,"56468ee3cf58f1be4d034d71",0.5747126,TRUE,FALSE,0.130434782608696,0
"5450",8908,"571b07f3cf58f11c1a6a1bc5",0.6607143,FALSE,FALSE,0.428571428571429,0
"5455",8914,"5748a041cf58f157f56acab0",0.4468085,FALSE,FALSE,0.30952380952381,0
"5457",8916,"56cd7335cf58f1b14db25170",0.3488372,FALSE,FALSE,0.115384615384615,0
"5458",8917,"56f251b7cf58f14d6f9626d1",0.3333333,FALSE,FALSE,0.173913043478261,0
"5465",8924,"551ff5b0e138236e51a9a1a5",0.527027,FALSE,FALSE,0.178571428571429,0
"5466",8925,"54b43260e138239d8684e127",0.3937008,TRUE,FALSE,0.137931034482759,0
"5473",8932,"54b43255e138239d8684c12e",0.4587156,FALSE,FALSE,0,0
"5480",8940,"54b43250e138239d8684b4ae",0.454023,FALSE,FALSE,0.130434782608696,0
"5481",8941,"56956053cf58f17e51698099",0.3958333,FALSE,FALSE,0.290322580645161,0
"5490",8953,"579a5762cf58f1bae963ba41",1,TRUE,TRUE,1,0
"5497",8962,"5506bd58e1382326932d928f",0.5048544,FALSE,FALSE,0.538461538461538,0
"5509",8975,"54b4326de138239d868504ef",0.4065041,FALSE,FALSE,0.222222222222222,0
"5517",8985,"54b4325ae138239d8684cfd4",0.4505495,FALSE,FALSE,0.195121951219512,0
"5532",9002,"55aee70ce138238bf543c5af",0.4027778,FALSE,FALSE,0.218181818181818,0
"5535",9007,"54b43280e138239d86853959",0.6162791,FALSE,FALSE,0.333333333333333,0
"5536",9008,"55b3e981e138231cbdd6d47f",0.55,FALSE,FALSE,0.2,0
"5537",9009,"557b45d5e138239225f86331",0.5257732,FALSE,FALSE,0.2,0
"5540",9012,"54b4326be138239d8684ff61",1,TRUE,TRUE,1,1
"5542",9014,"559fc8bde138234d98ada21e",0.4936709,TRUE,FALSE,0.0952380952380952,0
"5544",9016,"54b4326be138239d86850066",1,TRUE,TRUE,1,1
"5558",9030,"54b4325de138239d8684d764",0.9821429,TRUE,TRUE,1,1
"5570",9048,"574da249cf58f144c0e92ad0",0.4725275,FALSE,FALSE,0.271186440677966,0
"5577",9056,"54b4328ce138239d86855c02",0.6049383,FALSE,FALSE,0.392857142857143,0
"5584",9063,"56c1e758cf58f15c72c90869",1,TRUE,TRUE,1,1
"5593",9077,"56f78f85cf58f1b248054032",0.4883721,FALSE,FALSE,0.25,0
"5599",9085,"54c060fbe1382389c54c3757",0.4727273,FALSE,FALSE,0.128205128205128,0
"5603",9090,"5697a435cf58f1143ae003d3",0.4864865,FALSE,FALSE,0.157894736842105,0
"5606",9097,"574f29b7cf58f11310e0e634",0.5625,FALSE,FALSE,0.560975609756098,0
"5607",9099,"5704719bcf58f158547af73f",0.5490196,FALSE,FALSE,0.204545454545455,0
"5613",9107,"54b4326be138239d86850069",0.5,FALSE,FALSE,0.243243243243243,0
"5617",9111,"572d914fcf58f1739a73227b",0.9679487,TRUE,TRUE,1,1
"5628",9123,"55900392e13823109f3eed27",1,TRUE,TRUE,0.782608695652174,1
"5643",9138,"55b3fa39e138231cbdd6d4e0",0.5,FALSE,FALSE,0.164556962025316,0
"5646",9142,"56e68cd7cf58f1bf6ab23754",0.398773,FALSE,FALSE,0.166666666666667,0
"5647",9143,"56e68cd7cf58f1bf6ab23754",0.398773,FALSE,FALSE,0.166666666666667,0
"5655",9152,"56e68cd7cf58f1bf6ab23754",0.4191176,FALSE,FALSE,0.166666666666667,0
"5663",9160,"56e37e1ecf58f17c4725acad",0.4375,FALSE,FALSE,0.25,0
"5674",9171,"56c18d5ccf58f15c72c901ac",1,TRUE,TRUE,1,1
"5682",9181,"57beb84bcf58f130a08ff4f2",0.5072464,FALSE,FALSE,0.232558139534884,0
"5683",9182,"57beb84bcf58f130a08ff4f2",0.4782609,FALSE,FALSE,0.232558139534884,0
"5685",9185,"54b4328ee138239d86855ef3",0.5339806,FALSE,FALSE,0.137096774193548,0
"5697",9199,"54b43247e138239d86849a85",0.994186,TRUE,TRUE,1,1
"5701",9203,"54b4325fe138239d8684df39",0.9807692,TRUE,TRUE,1,1
"5703",9205,"5702f905cf58f1a7edb79728",0.4444444,FALSE,FALSE,0.305084745762712,0
"5704",9206,"56c194b5cf58f15c72c90232",0.971831,TRUE,TRUE,1,1
"5705",9207,"54fc4b83e138239936c6dac7",0.5263158,FALSE,FALSE,0.257142857142857,0
"5709",9212,"574da70acf58f146555999c5",0.5,FALSE,FALSE,0.271186440677966,0
"5711",9214,"5681e3e1cf58f1ba274d4af6",1,TRUE,TRUE,1,1
"5712",9215,"54b4325be138239d8684d380",0.3688525,FALSE,FALSE,0.121212121212121,0
"5715",9218,"55f4721fcf58f16256a22489",1,TRUE,TRUE,1,1
"5717",9220,"54b43249e138239d86849f6c",1,TRUE,TRUE,1,1
"5720",9225,"54b4325ce138239d8684d49a",0.4866667,FALSE,FALSE,0.16,0
"5724",9232,"574f3ecacf58f11b140b2dfe",1,TRUE,TRUE,1,1
